figure	path_workflow	path_paper	comment
several	analysis/output/figures/bulk/tbl_camera_mm.tsv	analysis/output/figures/paper/data_enrichment_mm.tsv	Enrichment and DEA data are spread over many figures
several	analysis/output/figures/bulk/tbl_limma_mm.tsv.gz	analysis/output/figures/paper/data_dea_mm.tsv.gz	Enrichment and DEA data are spread over many figures
several	analysis/output/figures/bulk/tbl_camera_dr.tsv	analysis/output/figures/paper/data_enrichment_dr.tsv	Enrichment and DEA data are spread over many figures
several	analysis/output/figures/bulk/tbl_limma_dr.tsv.gz	analysis/output/figures/paper/data_dea_dr.tsv.gz	Enrichment and DEA data are spread over many figures
fig1	analysis/output/figures/bulk/fig1ab.pdf	analysis/output/figures/paper/fig1ab.pdf
fig1	analysis/output/figures/sc/fig1cd.pdf	analysis/output/figures/paper/fig1cd.pdf
fig1	analysis/output/figures/sc/tbl_genes_agg.tsv	analysis/output/figures/paper/fig1c_data.tsv
fig1	analysis/output/figures/sc/tbl_barcoded.tsv	analysis/output/figures/paper/fig1d_data.tsv
fig2	analysis/output/figures/facs/fig_facs_strains_thymocytes_1e6.pdf	analysis/output/figures/paper/fig2a.pdf
fig2	analysis/output/figures/facs/fig_facs_strains_tecs_1e3.pdf	analysis/output/figures/paper/fig2b.pdf
fig2	analysis/output/figures/facs/tbl_facs_strains.tsv	analysis/output/figures/paper/fig2ab_data.tsv
fig2	analysis/output/figures/bulk/fig_mm_strains_hm.pdf	analysis/output/figures/paper/fig2c.pdf
fig2	analysis/output/figures/bulk/fig2defh.pdf	analysis/output/figures/paper/fig2defh.pdf
fig3	analysis/output/figures/facs/fig_ratio_ly51uea1.pdf	analysis/output/figures/paper/fig3a.pdf
fig3	analysis/output/figures/facs/tbl_facs_lur.tsv	analysis/output/figures/paper/fig3a_data.tsv
fig3	analysis/output/figures/bulk/fig_mm_chi6_pca.pdf	analysis/output/figures/paper/fig3d.pdf
fig3	analysis/output/figures/bulk/tbl_chi6_pca.tsv	analysis/output/figures/paper/fig3d_data.tsv
fig3	analysis/output/figures/facs/fig_facs_chi6_thymocytes_count_dp_1e6.pdf	analysis/output/figures/paper/fig3e.pdf
fig3	analysis/output/figures/facs/tbl_facs_chi6.tsv	analysis/output/figures/paper/fig3e_edf6_data.tsv
fig3	analysis/output/figures/bulk/fig_mm_chi6_hm.pdf	analysis/output/figures/paper/fig3f.pdf
fig4	analysis/output/figures/bulk/fig_mm_foxn1ko_hm.pdf	analysis/output/figures/paper/fig4a.pdf
fig4	analysis/output/figures/snrnaseq/fig_sn_ciltuft.pdf	analysis/output/figures/paper/fig4c.pdf
fig4	analysis/output/figures/snrnaseq/fig_sn_props1.pdf	analysis/output/figures/paper/fig4d.pdf
fig5	analysis/output/figures/bulk/fig5fgh.pdf	analysis/output/figures/paper/fig5fgh.pdf
edf1	analysis/output/figures/sc/supp_auc_hist.pdf	analysis/output/figures/paper/edf1a.pdf
edf1	analysis/output/figures/sc/tbl_auc_hist1.tsv	analysis/output/figures/paper/edf1a_data1.tsv
edf1	analysis/output/figures/sc/tbl_auc_hist2.tsv	analysis/output/figures/paper/edf1a_data2.tsv
edf1	analysis/output/figures/sc/supp_auc_jaccard.pdf	analysis/output/figures/paper/edf1b.pdf
edf1	analysis/output/figures/sc/tbl_auc_jaccard.tsv	analysis/output/figures/paper/edf1b_data.tsv
edf1	analysis/output/figures/sc/fig_umap.pdf	analysis/output/figures/paper/edf1c.pdf
edf1	analysis/output/figures/sc/tbl_umap.tsv	analysis/output/figures/paper/edf1c_data.tsv
edf1	analysis/output/figures/sc/supp_4w_fezf2aire_overall.pdf	analysis/output/figures/paper/edf1d.pdf
edf1	analysis/output/figures/sc/supp_sccoda.pdf	analysis/output/figures/paper/edf1e.pdf
edf1	analysis/output/figures/sc/tbl_sccoda.tsv	analysis/output/figures/paper/edf1e_data.tsv
edf3	analysis/output/figures/sc/fig_4w_foxn1_populations.pdf	analysis/output/figures/paper/edf3a.pdf
edf3	analysis/output/figures/sc/tbl_foxn1_pop.tsv	analysis/output/figures/paper/edf3a_data.tsv
edf3	analysis/output/figures/sc/fig_4w_foxn1_mimetics.pdf	analysis/output/figures/paper/edf3b.pdf
edf3	analysis/output/figures/sc/tbl_foxn1_mim.tsv	analysis/output/figures/paper/edf3b_data.tsv
edf3	analysis/output/figures/sc/fig_4w_barcode_pvals.pdf	analysis/output/figures/paper/edf3c.pdf
edf3	analysis/output/figures/sc/tbl_barcode_pvals.tsv	analysis/output/figures/paper/edf3c_data.tsv
edf5	analysis/output/figures/sc_fate/auto/fig_fate_labels.pdf	analysis/output/figures/paper/edf5a.pdf
edf5	analysis/output/figures/sc_fate/auto/fig_fate_dpt.pdf	analysis/output/figures/paper/edf5b.pdf
edf5	analysis/output/figures/sc_fate/auto/fig_fate_terminals.png	analysis/output/figures/paper/edf5c.png
edf5	analysis/output/figures/sc_fate/auto/fig_fate_jaccard1.pdf	analysis/output/figures/paper/edf5d.pdf
edf6	analysis/output/figures/facs/fig_facs_back_thymocytes_count_cd45_1e6.pdf	analysis/output/figures/paper/edf6a.pdf
edf6	analysis/output/figures/facs/fig_facs_back_thymocytes_count_dp_1e6.pdf	analysis/output/figures/paper/edf6b.pdf
edf6	analysis/output/figures/facs/fig_facs_back_tecs_1e3.pdf	analysis/output/figures/paper/edf6c.pdf
edf6	analysis/output/figures/facs/fig_facs_back_TI.pdf	analysis/output/figures/paper/edf6d.pdf
edf6	analysis/output/figures/facs/fig_facs_back_tec_count_Ly51+UEA1-_1e3.pdf	analysis/output/figures/paper/edf6e.pdf
edf6	analysis/output/figures/facs/fig_facs_back_tec_count_Ly51-UEA1+_1e3.pdf	analysis/output/figures/paper/edf6f.pdf
edf6	analysis/output/figures/facs/tbl_facs_back.tsv	analysis/output/figures/paper/edf6abcdef_data.tsv
edf7	analysis/output/figures/bulk/edf7abc.pdf	analysis/output/figures/paper/edf7abc.pdf
edf7	analysis/output/figures/sc/supp_umap_genes.pdf	analysis/output/figures/paper/edf7d.pdf
edf7	analysis/output/figures/sc/tbl_umap_genes.tsv	analysis/output/figures/paper/edf7d_data.tsv
edf7	analysis/output/figures/bulk/edf7ef.pdf	analysis/output/figures/paper/edf7ef.pdf
edf8	analysis/output/figures/facs/fig_facs_chi6_prc.pdf	analysis/output/figures/paper/edf8a.pdf
edf8	analysis/output/figures/bulk/supp_mm_chi6_lines.pdf	analysis/output/figures/paper/edf8b.pdf
edf9	analysis/output/figures/bulk/supp_mm_foxn1ko_lines.pdf	analysis/output/figures/paper/edf9a.pdf
edf9	analysis/output/figures/snrnaseq/fig_sn_labels.pdf	analysis/output/figures/paper/edf9c.pdf
edf9	analysis/output/figures/snrnaseq/fig_sn_iono.pdf	analysis/output/figures/paper/edf9d.pdf
edf9	analysis/output/figures/snrnaseq/fig_sn_props2.pdf	analysis/output/figures/paper/edf9e.pdf
edf9	analysis/output/figures/snrnaseq/fig_sn_aucs.pdf	analysis/output/figures/paper/edf9f.pdf
edf10	analysis/output/figures/bulk/supp_mm_shark_lines.pdf	analysis/output/figures/paper/edf10d.pdf
edf11	analysis/output/figures/bulk/supp_dr_lines.pdf	analysis/output/figures/paper/edf11a.pdf
edf11	analysis/output/figures/bulk/supp_mm_amphioxus_lines.pdf	analysis/output/figures/paper/edf11c.pdf
supf1	analysis/output/figures/bulk/supp_sig_size_hist.pdf	analysis/output/figures/paper/supf1a.pdf
supf1	analysis/output/figures/bulk/supp_mm_cam_all.pdf	analysis/output/figures/paper/supf1b.pdf
supf1	analysis/output/figures/bulk/supp_dr_cam_all.pdf	analysis/output/figures/paper/supf1c.pdf
supf2	analysis/output/figures/bulk/suppf2.pdf	analysis/output/figures/paper/suppf2.pdf
supf3	analysis/output/figures/sc_fate/auto/fig_fate_jaccard2.pdf	analysis/output/figures/paper/suppf3a.pdf
supf3	analysis/output/figures/sc_fate/manual/fig_fate_terminals.png	analysis/output/figures/paper/suppf3b.png
supf3	analysis/output/figures/sc_fate/manual/fig_fate_jaccard2.pdf	analysis/output/figures/paper/suppf3c.pdf
supf4	analysis/output/figures/bulk/suppf4.pdf	analysis/output/figures/paper/suppf4.pdf
supf5	analysis/output/figures/bulk/suppf5.pdf	analysis/output/figures/paper/suppf5.pdf
supf6	analysis/output/figures/bulk/suppf6.pdf	analysis/output/figures/paper/suppf6.pdf
